from,to,type,weight:double
red,25,OWNS,1.0
red,6,OWNS,1.0
red,9,OWNS,1.0
red,3,OWNS,1.0
red,143,OWNS,1.0
red,131,OWNS,1.0
blue,133,OWNS,1.0
blue,18,OWNS,1.0
blue,65,OWNS,1.0
blue,112,OWNS,1.0
blue,59,OWNS,1.0
blue,103,OWNS,1.0
brock,74,OWNS,1.0
brock,95,OWNS,1.0
misty,120,OWNS,1.0
misty,121,OWNS,1.0
ltsurge,100,OWNS,1.0
ltsurge,25,OWNS,1.0
ltsurge,26,OWNS,1.0
erika,71,OWNS,1.0
erika,114,OWNS,1.0
erika,45,OWNS,1.0
koga,109,OWNS,1.0
koga,89,OWNS,1.0
koga,110,OWNS,1.0
sabrina,64,OWNS,1.0
sabrina,122,OWNS,1.0
sabrina,49,OWNS,1.0
sabrina,65,OWNS,1.0
blaine,58,OWNS,1.0
blaine,77,OWNS,1.0
blaine,78,OWNS,1.0
blaine,59,OWNS,1.0
giovanni,111,OWNS,1.0
giovanni,51,OWNS,1.0
giovanni,31,OWNS,1.0
giovanni,34,OWNS,1.0
giovanni,112,OWNS,1.0
lorelei,87,OWNS,1.0
lorelei,91,OWNS,1.0
lorelei,80,OWNS,1.0
lorelei,124,OWNS,1.0
lorelei,131,OWNS,1.0
bruno,95,OWNS,1.0
bruno,107,OWNS,1.0
bruno,106,OWNS,1.0
bruno,95,OWNS,1.0
bruno,68,OWNS,1.0
agatha,93,OWNS,1.0
agatha,42,OWNS,1.0
agatha,24,OWNS,1.0
agatha,94,OWNS,1.0
lance,130,OWNS,1.0
lance,148,OWNS,1.0
lance,142,OWNS,1.0
lance,149,OWNS,1.0
jessie,23,OWNS,1.0
james,109,OWNS,1.0
brock,pewter,LEADS_GYM_IN,0.0
misty,cerulean,LEADS_GYM_IN,0.0
ltsurge,vermilion,LEADS_GYM_IN,0.0
erika,celadon,LEADS_GYM_IN,0.0
koga,fuchsia,LEADS_GYM_IN,0.0
sabrina,saffron,LEADS_GYM_IN,0.0
