id,label,name,type:list,role:string,badge:string
1,Pokemon,Bulbasaur,Grass;Poison,Starter,
2,Pokemon,Ivysaur,Grass;Poison,Wild,
3,Pokemon,Venusaur,Grass;Poison,Wild,
4,Pokemon,Charmander,Fire,Starter,
5,Pokemon,Charmeleon,Fire,Wild,
6,Pokemon,Charizard,Fire;Flying,Wild,
7,Pokemon,Squirtle,Water,Starter,
8,Pokemon,Wartortle,Water,Wild,
9,Pokemon,Blastoise,Water,Wild,
10,Pokemon,Caterpie,Bug,Wild,
11,Pokemon,Metapod,Bug,Wild,
12,Pokemon,Butterfree,Bug;Flying,Wild,
13,Pokemon,Weedle,Bug;Poison,Wild,
14,Pokemon,Kakuna,Bug;Poison,Wild,
15,Pokemon,Beedrill,Bug;Poison,Wild,
16,Pokemon,Pidgey,Normal;Flying,Wild,
17,Pokemon,Pidgeotto,Normal;Flying,Wild,
18,Pokemon,Pidgeot,Normal;Flying,Wild,
19,Pokemon,Rattata,Normal,Wild,
20,Pokemon,Raticate,Normal,Wild,
21,Pokemon,Spearow,Normal;Flying,Wild,
22,Pokemon,Fearow,Normal;Flying,Wild,
23,Pokemon,Ekans,Poison,Wild,
24,Pokemon,Arbok,Poison,Wild,
25,Pokemon,Pikachu,Electric,Starter,
26,Pokemon,Raichu,Electric,Wild,
27,Pokemon,Sandshrew,Ground,Wild,
28,Pokemon,Sandslash,Ground,Wild,
29,Pokemon,NidoranF,Poison,Wild,
30,Pokemon,Nidorina,Poison,Wild,
31,Pokemon,Nidoqueen,Poison;Ground,Wild,
32,Pokemon,NidoranM,Poison,Wild,
33,Pokemon,Nidorino,Poison,Wild,
34,Pokemon,Nidoking,Poison;Ground,Wild,
35,Pokemon,Clefairy,Fairy,Wild,
36,Pokemon,Clefable,Fairy,Wild,
37,Pokemon,Vulpix,Fire,Wild,
38,Pokemon,Ninetales,Fire,Wild,
39,Pokemon,Jigglypuff,Normal;Fairy,Wild,
40,Pokemon,Wigglytuff,Normal;Fairy,Wild,
41,Pokemon,Zubat,Poison;Flying,Wild,
42,Pokemon,Golbat,Poison;Flying,Wild,
43,Pokemon,Oddish,Grass;Poison,Wild,
44,Pokemon,Gloom,Grass;Poison,Wild,
45,Pokemon,Vileplume,Grass;Poison,Wild,
46,Pokemon,Paras,Bug;Grass,Wild,
47,Pokemon,Parasect,Bug;Grass,Wild,
48,Pokemon,Venonat,Bug;Poison,Wild,
49,Pokemon,Venomoth,Bug;Poison,Wild,
50,Pokemon,Diglett,Ground,Wild,
51,Pokemon,Dugtrio,Ground,Wild,
52,Pokemon,Meowth,Normal,Wild,
53,Pokemon,Persian,Normal,Wild,
54,Pokemon,Psyduck,Water,Wild,
55,Pokemon,Golduck,Water,Wild,
56,Pokemon,Mankey,Fighting,Wild,
57,Pokemon,Primeape,Fighting,Wild,
58,Pokemon,Growlithe,Fire,Wild,
59,Pokemon,Arcanine,Fire,Wild,
60,Pokemon,Poliwag,Water,Wild,
61,Pokemon,Poliwhirl,Water,Wild,
62,Pokemon,Poliwrath,Water;Fighting,Wild,
